2026-04-28 07:41:43.416 [main] INFO  com.bachld.config.AppConfig - Configuration loaded successfully.
2026-04-28 07:41:43.591 [main] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.694 [main] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.813 [main] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 422
2026-04-28 07:41:43.813 [main] ERROR c.bachld.config.CustomErrorHandler - HTTP error response - Status: 422 UNPROCESSABLE_ENTITY
2026-04-28 07:41:43.822 [main] ERROR c.bachld.config.CustomErrorHandler - API error - Status: 422, Message: Tài khoản hoặc mật khẩu không chính xác
2026-04-28 07:41:43.827 [main] ERROR com.bachld.client.AuthApiClient - API request failed: 422 Tài khoản hoặc mật khẩu không chính xác
org.springframework.web.client.HttpClientErrorException$UnprocessableEntity: 422 Tài khoản hoặc mật khẩu không chính xác
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:134)
2026-04-28 21:33:05.455 [AWT-EventQueue-0] INFO  c.b.service.WindowsTrackingService - Windows Event Hooks removed.
2026-04-28 21:33:05.461 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@7fa2fe7a[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@6e10e544[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@30a43460]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:05.461 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@54efcb15[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@49cb12cb[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@cc98596]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 510]
2026-04-28 21:33:05.518 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@6ce67ad9[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@3d0fafc2[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@2cc3bfe2]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 510]
2026-04-28 21:33:05.518 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@2416ecd4[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@5cd33d3b[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@3500d920]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:05.562 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: TLU Lab Monitor v1.0.0
2026-04-28 21:33:05.562 [pool-4-thread-1] WARN  com.bachld.service.WebSocketService - WebSocket disconnected. PC info update lost: TLU Lab Monitor v1.0.0
2026-04-28 21:33:17.802 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@3a2a508a[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4caf9702[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@9d05149]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:17.802 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@37c7f605[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@467ba333[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@64a6581]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:17.817 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@2662230d[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@68a86296[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@7351268b]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:17.817 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@123fbe96[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@29c97b57[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@196eeeeb]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:17.939 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@76ff71dc[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@7a79025b[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@1808dd80]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:17.939 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@7f15eec9[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@2e9d8e1a[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@58af58d]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:17.943 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@7538341c[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@195baa9b[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@2b820831]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:17.943 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@5883c06c[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4858c06d[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@af76a22]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:17.945 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@37723044[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@8b01e13[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@6e5fcc0]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:17.945 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@7f7ec27[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@7844daf6[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@3c0fa817]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:18.808 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@50d63ec6[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@71340666[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@797cced5]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:18.808 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@2c180d53[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@33dba011[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@6d164ff6]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:18.820 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@38438351[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@7600c488[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@27d6eb18]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:18.820 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@25b532c5[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@14365a23[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@7a83ab9c]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:18.974 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@39c8a1b4[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@5902ba91[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@29d601bd]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:18.974 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@852f4cb[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@49abd1b5[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@6fea7de1]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:18.985 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@486d2ba3[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@1d35e4d7[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@512f03d2]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:18.986 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@2f75f1a0[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4fddc1e[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@13cc834d]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:18.986 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@2f6d1d85[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@3454e61b[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@6f5bf1a]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:18.987 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@2dc8ade3[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@309ebc29[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@5a699b08]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:19.144 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@36ad31c6[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@e7c0bf8[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@1d0b4012]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:19.144 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@7ead48a2[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@2d30a10b[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@680a2f70]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:19.157 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@7ba5f1e[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@16625521[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@3ef2961f]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:19.157 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@586abd9b[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@71eb83a3[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@1fa675ad]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:19.921 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@3de14587[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@1346ff13[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@17897b07]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:19.921 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@6eafa72[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@7169451[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@2a4df98b]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:19.927 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@10616039[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@68f6bf8a[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@4cec7be0]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:19.927 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@7d228756[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@b611951[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@3866b070]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:19.931 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@228a341f[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@2c4adbea[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@2fe2e4a3]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:19.931 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@5550649b[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@271bc2cf[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@7a4c2349]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:20.198 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@2c1233c9[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4eaba6a0[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@375f0800]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:20.198 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@9eb254c[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4bfb0f2f[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@31140831]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:20.212 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@266dc303[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@7ab0fe6c[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@69bdd93c]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:20.212 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@78e7f039[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@7a32d2a2[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@69a328bc]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:20.809 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@342b2db1[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@28f67b2c[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@44bd0b52]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:20.809 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@6191bf2c[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@1b5c207c[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@6662fee5]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:20.812 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@226dce1d[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@292c0dc6[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@5389975f]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:20.812 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@44753ead[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@730a7535[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@683e4f63]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:20.816 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@1302adfb[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@295ec537[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@9ddaef4]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:20.816 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@18ce4749[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4e696da3[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@7620b95]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:25.967 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@4509dc35[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@7eef7960[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@21c77cf7]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:25.967 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@4637833b[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@541f7f6b[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@519e143e]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:25.980 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@22fc7dd4[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@2ca960bb[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@362b662]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:25.980 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@5c797594[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4362cc1a[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@4643996f]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:26.651 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@29a473c5[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@58a80ceb[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@3fe313fd]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:33:26.651 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@581f9f78[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@579ae25a[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@2cdf6af]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7f2e9a65[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 511]
2026-04-28 21:33:26.667 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@577ba65b[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@6877b9f8[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@70a03f49]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
